"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.0757323802746318,-0.0529502178125204,1.16912354606323,0.417240223978003,1.12457483752911,0.652722613401543,0.279160816939631,0.6061302614356,-0.468699779782087,-0.207917278019599
1.15752258181319,0.333336200779982,-0.566591093897041,0.626834196680769,-1.77954774715351,-1.65349263659697,-0.0761706715471799,-0.0889305674506674,0.704167283929716,-1.26539635156826
1.28164889939765,1.30909768203641,-0.375340288323561,1.20624313870859,-0.344550362435428,-0.310270965480046,1.39466313220858,-0.260832243833924,-1.19736350236541,2.16895596533851
-0.591946857097672,-0.17446224484665,0.123993538996108,0.772565368613624,-1.10917311375928,0.574872884002481,0.164534117605585,0.464091233852381,0.866366132112773,1.20796199830499
0.949803349503218,-1.04362586510721,0.897374477733325,-1.37756706406485,-0.630105782923093,-0.523232154380118,1.57785197879348,-1.02040059068393,0.864152486225893,-1.12310858320335
-1.18310978507429,0.994200366161547,1.89559699317342,-0.362426925315183,1.31688376872424,-0.0599182013481885,-0.0619226576195498,-1.31345091651841,-1.19862235906875,-0.402884835299076
-1.19265860477875,-1.52463453962983,1.58218645567045,0.302298495796781,0.534513388284073,-0.0210075354337069,0.613922964193686,-0.494480875483423,0.639491997900534,-0.466655353623219
1.59578333479431,-0.245253129149815,0.960255353783174,-0.109079876118132,0.493898085741881,-0.723653214316312,-1.54608859424524,1.75175714975545,2.43022665234451,0.779965118336318
0.0369392685017888,-0.402155077823464,-1.90307697710446,-2.17916528120393,-2.07799243134481,-0.994479836178391,-0.112391961337408,0.0557647746125201,-0.557215481941608,-0.0833690664718293
0.0337820994332734,-0.522744336367696,0.947324753875237,-0.758114724994385,0.196325342741564,-0.199867234998128,-0.0217945399608857,0.331434398227886,0.844904241408072,0.253318513994755
0.979023019683957,-2.75360875414907,0.753420372173012,1.01455115132308,0.628803153873898,-0.347027822807086,-0.758345417416546,-0.18984663767754,-0.782201845619403,-0.028546755348703
-0.19665658614585,-0.586900242207328,-0.697797127021826,0.158047162065185,0.860947143393616,0.834095065661453,-1.0358928844223,0.470492731953825,1.1107114182028,-0.0428704572913161
-0.84666438748252,1.26631293072596,-0.564930211034253,-1.47256043761472,-0.973247350475229,1.52988221249492,0.948159302551811,-0.951679543017146,0.249824719926562,1.36860228401446
0.138357324986206,-0.468870655033282,-1.36915034494198,0.215926206229537,0.937543052030658,-0.0119223793666472,0.91415873392772,1.15791046656864,1.65191539162316,-0.225770985659268
-1.70863333602975,-0.619043185207939,-0.0125469747796106,-0.158707473207847,-1.39520577829527,0.398671992491547,-1.29873199484646,0.584705260241351,-1.45897072853692,1.51647060442954
-0.472466103539983,-0.66613948273847,0.0906300156783073,0.671853873401115,1.73874301887633,-0.0704153139057291,0.424378794934342,-0.806452822691705,-0.0512978861253612,-1.54875280423022
-0.156740160934217,-0.874739293700878,-1.75355046064458,2.10655860175097,-0.798634290243535,0.601359843881131,-1.11254531995509,0.0545532458119923,-0.526925176125598,0.584613749636069
-1.44256268479559,0.146021703841,-1.58133763297504,-1.51590013106286,0.765024386769347,0.218495462278797,-1.05107322618156,0.716331619499123,-0.197264869076299,0.123854243844614
0.184764335937665,0.592780708087627,0.174485077417376,-0.505063521990801,0.317911345135436,0.236595501860209,0.525412448266355,0.557730982054603,-0.629578742686005,0.215941568743973
-0.732733102643874,1.44870575010661,-1.02688393836773,-0.138762940342402,-1.06360051761289,1.112915127616,-0.686024000093054,1.48193401587688,-0.833843580535001,0.379639482759882
1.11407753323473,-1.56609128850758,-0.299216322369481,-2.13620500038377,1.1442586560686,-0.987421149395455,0.993479982122214,-0.61298775489485,0.57872237461645,-0.502323453109302
-0.281042036472996,0.395353330683666,1.00771668611063,-0.031219995960159,0.0333768426273916,1.44786401312549,0.0385235990753455,1.11613661549039,-1.08758071407693,-0.33320738366942
-1.09100027664817,-0.153233959963217,-0.42591120128335,-0.593169037912431,0.818407774847846,0.349112412179829,0.536148975785724,1.03654800994122,1.48403093155628,-1.01857538310709
0.239222737737268,0.285286018572319,0.127064314826948,2.23560276857964,0.218192085822206,0.180822010712195,-0.523626697886161,-0.162483131902855,-1.18620658531375,-1.07179122647558
-0.0532176840575105,-1.03171726842629,0.615771024583157,-2.91797621388336,0.868497252409914,-0.560241851130579,-1.15122133494359,-0.975926692821885,0.10107915139528,0.303528641404258
0.0403178822322321,0.0455114176114473,-1.12465771102114,1.48822116820748,0.0216805208980772,-0.163877591582529,0.914752241002756,-1.08914519088452,0.532989286826481,0.448209778629426
0.215454744346174,-1.15361378713773,1.24267702194518,1.00802466769112,1.11522864969301,0.373684804430444,0.238071491562714,0.457786957944971,0.586735339092625,0.0530042267305041
-0.394021000135933,0.659703276387862,0.917015357279716,0.735091629620298,-0.352180864911126,-2.06371425739842,-0.239067759454706,-0.0711267337208945,-0.30174666386638,0.922267467879738
-0.326590873793965,-0.946189816730988,1.27296529299446,0.146811992724805,0.527288318248801,-0.601521948838093,0.0692353265457363,1.77910266685145,0.079501995328401,2.05008468562714
0.648003818354912,0.0635472785679089,-0.42620110290016,-0.710800295204202,0.378571522243943,0.58599161230581,1.32590834259925,0.535137960496205,0.961264151809677,-0.491031166056535
1.62673701629703,-2.12723267692916,-1.46431958960135,1.10563140078162,0.843859777098379,-0.294481786351775,-0.698166634620072,-0.371944875163495,-1.45646591707643,-2.30916887564081
-1.92569377349633,0.326966861093077,0.511162949780878,-0.885747065035595,-0.621042494956867,-0.800527545484263,-0.749408444463181,-1.02554224849711,-0.781739711532082,1.00573852446226
-0.135680412514509,1.10772289770159,0.618532251784249,0.694761817861876,0.177691497867866,-0.63569453113499,-0.619615052707355,-0.582401674605252,0.32040231431661,-0.709200762582393
0.979682304928802,0.766162876774896,2.54036862385644,0.402639185314637,-0.580165079131849,0.235749032414043,-1.58499126820987,0.342888392897331,-0.444781978336992,-0.688008616467358
-1.17921193210068,1.0536729823113,1.71949292604995,1.07623819643517,0.908637825733444,-1.63483238484751,0.819628137503742,-0.450934647056651,1.370003993971,1.0255713696967
1.16681337455667,-1.35594279846149,-0.464882764513658,-0.596546431488492,-0.636686379475083,0.871229240582207,0.192369646744246,0.51423012023069,0.673253863354836,-0.284773007051009
-0.379227415297271,-0.169301386573387,-1.00677729019296,-0.580987627977025,1.73223869637675,-2.16893467443595,0.207171974217929,-0.334338052169782,0.0721667524147558,-1.22071771225454
0.70775212141734,-0.069700988018414,0.620988963443898,0.302076563812211,0.790371602039116,-0.503339522315559,-0.0433473543476873,-0.105559908794475,-1.50775731753668,0.18130347974915
1.47376577810174,0.72019564869517,1.99324249254339,0.305685155514337,-0.0137079788538398,-0.787182478973486,-0.51016044142411,-0.730509672807828,0.0261002253262418,-0.138891362439045
0.898576833356327,-0.167781876538558,-1.18313396550829,1.37399835400225,1.20619647520582,-1.24860020954842,-0.823418613776223,1.9050435849087,-0.316415868196993,0.00576418589988693
1.21431502306541,-0.203278916015153,-0.780501608586493,0.485399428386068,-0.0845909401382518,-1.07790734011295,0.851856403292672,0.332621731470394,-0.102346513520598,0.38528040112633
-2.2078270583898,1.67812825011243,1.74769498790242,0.144840039347648,0.563262281636034,0.250077353605602,-1.42618467292015,0.230633640499451,-1.18155922705569,-0.370660031792409
-1.2733628036548,1.09093512802861,1.83718698216698,0.842619843915447,0.528194400015101,-0.11977403121588,0.440298941965411,-1.69186241488407,0.498658043829925,0.644376548518833
0.581466657889296,-1.75644462967178,0.194556414446477,-0.543607815762762,0.423038432410325,-0.30085263245286,-0.792611650757683,0.659791899549327,-1.03895644030703,-0.220486561818751
-0.910780798192153,-0.384610792994895,-1.62023028423844,1.0929718962791,-0.596764229709111,-2.32076377558186,0.282310214545467,-1.02362358887971,-0.22622198144241,0.331781963915697
-0.551874495500953,-0.992158187397834,-0.542570527423244,-1.02254160386159,-1.2508442776012,-1.32432071149579,-0.740690522190153,-0.891521574354298,0.381425829451352,1.09683901314935
1.38422224664466,2.9715850332843,1.16741884047502,0.338147371372873,-1.68160070977383,-0.131307112462703,-0.52334168268403,0.918341171021649,-0.783515789013048,0.435181490833803
0.116494123723035,-0.494334531346305,2.15373357487731,-1.70684576361273,-0.456296359001271,-0.87803515301306,1.76936591702701,-0.45270064650823,0.582991405680064,-0.325931585531227
0.0453178784831703,1.14803978343915,-0.0158765401725334,0.246449258206672,0.682793192202467,-0.796768930311008,0.668282618933513,-1.74837228000318,-1.31651040165169,1.14880761845109
-0.245585632015596,0.0962712490458892,-0.631445133964004,-1.56796313114203,-0.23903748350282,1.0495407129977,-2.14489702427566,1.76990410988936,-2.80977467896054,0.993503855962119
-1.59789551871642,0.108830210144798,0.30528731624952,-0.231484944965333,-1.20335093346794,0.175588348517341,0.126412416100317,-2.37740692539252,0.464967990785852,0.54839695950807
-1.88057396502837,0.495236949037723,0.144878603892084,-1.75745545006646,2.15647760195008,-1.04384462163877,-0.451812936257225,0.572811529859585,0.840539826961,0.238731735111441
-0.217766243830373,-0.142643497669046,-0.909335306190533,-0.639619829898748,0.702009423048609,-0.468696015002214,-1.13662618777767,1.01724924908461,-0.285845423591384,-0.627906076039371
0.354738794936102,0.832936996059557,0.591884173719186,-0.776166909934286,1.94661810026563,-0.28490348155087,0.209785890431194,-0.630967866660535,0.504126254591608,1.36065244853001
-1.31894478115298,0.559823773483781,1.39044430779123,0.554774652987968,1.21303635372129,-0.680295181235103,0.129965516019362,0.444287051411554,-1.15591652508367,-0.600259587147127
-1.80778009715662,-1.68509594570751,0.0131204272854507,-0.582122130085705,-0.611379118364512,-0.964053610494564,-0.328506572568084,0.439130388388555,-0.127148606825662,2.18733299301658
1.2755091369191,-0.555612312584034,0.625750200559898,-0.768595101872549,-0.411921203246786,-0.0518040820003942,1.97270356733745,1.04062315291451,-1.94151837604062,1.53261062618519
0.50699835111917,-0.523353123310595,0.252085033197336,1.22151568781476,-1.44068097826971,0.741194719519762,-2.24869006681656,0.484099387952522,1.18118089143852,-0.235700359100477
0.482094871689672,-0.506104326333761,0.461566093810851,1.66917040967207,0.74047345310968,0.226852003567295,0.838219387278491,-0.244883779092525,1.85991086154316,-1.02642090030678
0.917096497774865,1.06528488521985,-0.21362309040986,1.09348038421025,1.62365925222734,-0.200147012715761,-0.289023270462573,0.915992057940211,1.07401226028199,-0.710406563699301
0.554743570423318,1.48702703437434,1.19787605791361,-1.49124250514145,-0.920484878072598,0.387820244768823,0.656513410579383,0.800622356509766,-0.0273469664137418,0.25688370915653
-1.05550268160105,-0.921800949287066,0.231803133441912,1.27665308259526,-1.20219764681918,0.793918367051497,-0.453997700638682,-0.936569034135793,-0.0333303422759193,-0.246691878462374
1.25015505558455,0.541435465702584,-0.502841451950738,-1.2285375707397,0.882678068364482,-0.140513958248364,-0.593864562445098,-1.40078743399573,-1.5160676231511,-0.347542599397733
-1.27736005340688,-1.16976792602983,0.630457130487061,-0.0719510219818068,-1.51647903560073,0.455805198945874,-1.71037966639463,0.160277539993178,0.790385343888228,-0.951618567265016
-0.478588320720279,-0.557080376687621,0.957297525780924,0.734458203312735,1.92161155776854,-1.14557290708596,-0.209448428272738,-0.273962374775183,-0.210734180691776,-0.0450277248089203
0.333595621234046,0.298465543628126,-0.0744828631416607,-0.213887080390025,0.572135777806248,-0.249650688168871,2.47874580135709,-0.985539112562296,-0.656742925361075,-0.784904469457076
0.280998469151164,-0.188922789114515,-2.67816441082093,-0.150392803617815,-1.71489505383856,-0.420298275494042,0.989702208129369,0.0839306795150329,-1.41202579265831,-1.66794193658814
0.589335500714839,-0.680450203122764,1.63616438658732,0.125382426230553,0.354918895732423,0.195664503560041,1.67557215582683,-1.31999652648691,-0.299762496646272,-0.380226520287762
0.876592079389192,-1.25744854173679,-0.750630548636383,0.427858022106523,0.105181865810994,0.357319513842984,0.914965318314041,0.161226351326199,-0.849061135016708,0.918996609060766
-0.809672330735992,-0.31176653668682,-0.349143907623776,0.411350679073257,-2.46841353318467,-0.123617978997338,1.14426270796186,-0.62492838754192,-0.397030520327837,-0.575346962608392
-1.28742628778282,0.0524980457691653,1.61863073979497,-1.72636125386664,-0.0418580303239525,-0.766214222789801,0.902876414499107,0.957164274192481,-1.2175999877636,0.607964322225033
-1.16773308895199,0.562233812465,-1.89803988850216,-0.175648234059894,-0.587260767867037,-0.929714216784719,0.475392431765103,2.42448914116153,1.6875894829457,-1.61788270828916
0.574483137039138,-0.875816823362531,-1.1065443604311,0.286838523204975,-0.887296992757254,0.278520610602079,-0.582528773997008,-0.915979243686792,-0.0160025272079689,-0.0555619655245394
-0.462754276400969,0.586755962790902,-0.749450708751393,0.590740011639347,0.238716819750682,1.35683685227542,-0.532934737323476,1.05766417094298,1.07494507727239,0.519407203943462
0.412912128628034,-1.16383957087157,-1.31288137012789,-0.31736028416263,0.850890302293807,-0.787135594929695,-1.60083999637529,0.825149727768283,-2.60169967025765,0.301153362166714
1.18298161074152,-0.54611202207988,1.10328832396475,-0.702651640434172,1.72700883321405,-0.384798672297195,-0.00581771387999253,-0.0701942243053587,-0.453197829994837,0.105676194148943
-0.671733976875938,0.450377169868581,1.26449613364349,-1.36758780159598,-2.63250764609541,0.330680560251943,0.899355675856713,-0.453646374057015,-0.675482291592071,-0.640706008305376
0.924698947331539,-0.692515474185169,0.500876131100523,-0.728807248919832,0.743611327809965,-0.55462045006283,1.03192255652607,1.57530770683748,-1.22292617936591,-0.849704346033582
-0.64489251592825,-0.779596108965332,-0.439405825726849,-0.121524925642922,-0.952351111335292,0.121572314820453,0.0951327044554184,-2.00545781823625,1.54660915422409,-1.02412879060491
0.616813884899903,-0.047332659920564,-0.423679975612137,-0.635206048873192,1.15633016538051,-0.0475961169783602,-0.547627617221911,-0.643194791593663,-1.41528191976949,0.117646597100126
0.0340745981039207,0.03543456559178,-0.568073072207334,0.594702688120578,0.345861674157838,-0.776251590566683,3.29051744331853,-1.43684344365778,0.318390260408025,-0.947474614184802
-0.850439447987543,0.934481958737551,-0.524706366281828,0.367501230897759,1.44495717206043,0.831441251138311,0.736685531250424,1.39531343894608,0.846436285579692,-0.490557443700668
0.947850371730136,-0.233386020255715,0.482825593869976,-1.60873843468627,-1.48276130575666,0.84630783722297,1.42057530487914,-0.190703432644857,0.178190188418023,-0.256092192198247
0.722604398667226,-1.70078808299975,0.909263365392755,0.317331844798329,0.49463129762884,1.0241395066572,-0.337680640667324,-0.524671199469671,-0.875255477495516,1.84386200523221
-0.868606252322955,-0.655838098813589,-0.456577687018755,0.541704658217943,0.295159338034633,1.26799658618238,-0.0379576270545946,3.18404447406633,0.941165806724167,-0.651949901695459
0.0377018047450394,-0.630470468347582,0.318990398966857,-0.261326989914513,1.04786224591943,-0.506361787922575,0.448607097706726,-0.0500372678876282,0.170588081840838,0.235386572284857
2.52239807042822,-0.932327589303977,-2.38579275089487,-0.0264957619663642,-0.231168508634999,-0.464481896508305,1.67652231194829,-0.443749311866524,-1.06349790638204,0.0779608495637108
-0.751862790605904,0.321903702210027,0.075836973157585,-0.432238306953734,1.14401684592874,0.26121800049174,-0.311474545456128,0.299865250136145,-1.38804904760206,-0.961856634130129
-0.166712862493818,2.50176509605977,-0.878441856374896,-0.293386742786612,-0.444960875475881,0.630080976551625,0.853615666783069,-1.56842462075497,2.08671743449315,-0.0713080861235987
1.4028930698445,0.794167471420084,1.09853317980309,-1.00704012536731,-0.429237403893111,-0.339626156224904,-2.09481463432023,0.490302642672068,-0.678503145418437,1.44455085842335
-1.11369772678606,-0.154839559706279,1.18582440763367,0.425207599639901,0.0253793014557843,-0.423344808400481,-0.507254434081633,-0.0961632010799668,-1.85557165391804,0.451504053079215
2.380413636511,0.503667184079687,-2.19649538110396,-1.22481659233549,-1.06925217238229,-0.618271527554652,-1.29200907676331,0.468525122530146,0.533259362753652,0.0412329219929399
-0.667302144757731,1.44276824076692,0.92231751847207,-0.590464655327117,-0.456571640834288,1.48220189072674,1.1133627173571,-0.982370635937854,0.310230256060895,-0.422496832339625
-0.521432196322171,-0.309267177170206,-0.565728393717844,-0.91363806913849,1.11000382848242,-2.50816635204148,-0.164453088280257,-1.02298384214794,-1.3538343357226,-2.05324722154052
-0.0385537561204246,0.66448047052591,-0.163941021677803,-0.870917714356669,1.65182870430573,-0.16757803378388,-0.390374082006742,-0.693414663276185,-1.94295641358195,1.13133721341418
1.07467642177463,0.561899116459364,0.898500827015439,-0.368555639793572,1.11425467962836,0.0382128770535341,1.36909984619857,-0.767989573092782,-0.116302517158606,-1.46064007092482
3.23554281654337,-0.122634825795052,0.68916731902298,-0.485252516092759,-0.424865175188582,-1.05960960299357,1.11627285824002,1.29904996668359,1.13939629170942,0.739947510877334
0.483314635182074,0.0565460066372632,-0.819023245342681,-0.699961879182035,0.318479885539619,0.385425894820638,-0.898021203467497,1.57914556180809,0.636124035182149,1.90910356921748
0.619616219204552,0.65189100301244,0.320066756976218,-0.253433896782625,0.098489648944743,-1.96708768381011,0.427866487609647,-0.156891953039067,-0.492937424161977,-1.4438931609718
-1.37352867429314,-0.0262386429965182,-0.467075231215858,-1.58489760807918,-1.2590274729358,0.954968861111918,-1.22844456851225,-0.35893656058468,-0.834188231584378,0.701784335374711
0.141241738837254,-0.339508996123272,1.25185533604649,0.111038367521325,0.257408211140715,-1.6633605848706,-0.475615024211179,-0.329038830421669,0.271066756750545,-0.262197489402468
-2.35978263907092,-0.593989980081054,-1.57147258552999,0.631846158956852,-0.824293327671809,-2.20273488009703,1.61657763714695,0.0692364778530165,0.157353347216158,-1.57214415914549
-0.258273243330735,0.290962076036892,0.819754452082411,-1.28309869203391,-1.06062421894714,-0.763563825792029,1.45012795133044,0.0969042337010548,0.629711746692728,-1.51466765378175
1.46142509399092,-0.0550219977069135,1.39109608819633,-1.41310062159301,0.725505461365908,0.162080393912321,1.10901875546684,0.290034387765571,-0.395797950288896,-1.60153617357459
-0.198070049692169,-0.371738277193412,-2.60952500918578,2.23199711011046,-0.707931887106341,-0.651567164764164,-0.570903886330324,-0.746678941046256,0.899354053203099,-0.530906522170303
-0.0576426334267687,0.17658846965934,0.647746596960509,0.239507240812717,-0.144048750509615,-0.559286995277619,-1.88143147027555,-0.846896388820319,-0.830811527336248,-1.4617555849959
0.0390446413634702,-0.773066921989977,-0.362979582071462,0.0531929269048023,-0.973715576881434,0.333204975057779,-1.17569818402416,1.19707766374608,-0.330544700119963,0.687916772975828
-0.123729489633514,-0.802419608349066,0.110221751018043,-0.198507455577018,0.0559444258531401,-1.05890092148845,0.95255652462752,-0.548627361103323,0.740814523725905,2.10010894052567
0.100049582245978,1.37356613266313,-0.270074147559846,0.492647761120744,0.492346553150489,-0.0858495457604726,-0.290567886165088,0.303045695225451,0.989971608627113,-1.28703047603518
-1.51123341901236,-0.881356062680646,0.692097306933716,0.037241061093232,0.502545254666909,0.497932992929394,-2.16260814556798,-0.056970533803332,-1.93850470145338,0.787738847475178
-0.480871431890273,0.315788060527378,0.928280305471999,-0.545911952356732,-1.07525797722939,1.63398965670861,-0.180187487716462,-0.957849392150669,0.107190407016153,0.76904224100091
-0.341587648007823,-0.968386578638255,0.593130101339695,-0.432476067022042,1.25804225002658,0.479451881240197,1.41023922112458,0.591061909411507,0.60877901173463,0.332202578950118
0.569773368026909,-0.230609646495428,-0.106292768822515,-0.344484706333552,1.49297171304439,1.71476299216676,0.643468640519534,0.173104873492955,-1.45082431349063,-1.00837660827701
0.207376636370952,0.390362282133484,-0.42412912886889,-0.319669395772421,0.372910426410749,0.453160033529716,-0.821258543529422,1.39978335621251,0.480625599875217,-0.119452606630659
-0.75859247225466,-1.00953678417864,-0.14031375201881,-0.751698873596972,0.157479547884347,-0.00324112682536025,-1.54591665206502,0.117459584626988,-0.828174270396797,-0.280395335170247
0.849013844908703,0.595038671126996,-0.227291151311803,1.07410152344092,0.0773429033210805,-2.25653485624939,-0.826547225636788,-0.331545758200853,1.02025301216443,0.56298953322048
1.22658542110533,0.218915228575553,0.205061938233205,0.0938221556594885,0.257545945939747,-1.22465855193064,0.0345276713215226,0.278294913305364,0.538482032102641,-0.372438756103829
-1.27941767070771,-0.316606290644603,-0.824595488543724,-0.773066829488245,0.376423588722638,-0.318962623738223,0.888073700912057,-1.18559164903534,0.769052294995609,0.976973386685621
0.184011110654948,0.245466542402521,0.584580583678504,0.591248734948418,0.136823618948169,0.712270455853782,-1.93994015479026,-0.835894053393597,0.120719329287034,-0.374580857767014
-0.7490257660595,0.0750448352632334,-0.998298665870284,0.350228478678131,0.653823170914733,-0.32251357317817,1.02320175527412,0.510273251139431,0.863648434157753,1.05271146557933
-0.608148531230079,-0.839650033769067,-1.48428150612725,-0.137579581182907,-0.335768542377534,0.543648621254837,0.00545772658802192,-0.333120901223949,1.38051452831454,-1.04917700666607
